Nama,Jurusan,Semester,Kualitas Sistem,Penggunaan,Responsivitas,Fleksibilitas,Informasi,Kepuasan,Klasifikasi Kepuasan
-1.0059825669648745,0.16374852436231957,1.4325610144319818,-1.4245348916942888,-1.5149252684759977,-1.8607019457738,-1.4737788307066446,-1.3445441527540736,0.4523355062909473,0.0
-0.9988759733291768,-0.5720117625468711,-0.19438399169601564,-1.4245348916942888,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
1.0620361810231478,0.3170319174684012,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
0.7990922165023343,0.9608221685139428,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,-1.4737788307066446,0.639405441531937,0.4523355062909473,0.0
-0.43745507610906087,0.9608221685139428,-0.19438399169601564,1.6114923953117983,1.5727941736838127,1.2804152372612927,0.49389371002233373,0.639405441531937,1.4809340548429653,1.0
0.40112297290326465,0.9608221685139428,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
0.5290416583458225,0.9301654898927266,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
-1.2902463123927812,-1.8289355860167387,1.4325610144319818,-1.4245348916942888,-1.5149252684759977,-1.8607019457738,-1.4737788307066446,0.639405441531937,0.4523355062909473,0.0
0.4935086901673341,0.9301654898927266,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
0.7209196865096597,0.9608221685139428,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
0.07421966566117176,-0.5106984053044387,-0.19438399169601564,0.5994832996431025,0.5435543596305423,1.2804152372612927,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
-0.04659242614568866,0.5929420250593477,-1.821328997824013,0.5994832996431025,-1.5149252684759977,0.233376176249595,-1.4737788307066446,-1.3445441527540736,-1.6048615908130879,0.0
0.6285339692455902,-1.3077720494560618,-1.821328997824013,0.5994832996431025,-1.5149252684759977,1.2804152372612927,-1.4737788307066446,0.639405441531937,0.4523355062909473,0.0
-1.5460836832778975,0.6542553823017802,-0.19438399169601564,0.5994832996431025,0.5435543596305423,1.2804152372612927,1.4777299803868233,0.639405441531937,0.4523355062909473,0.0
1.168635085558613,0.5622853464381311,1.4325610144319818,-1.4245348916942888,-1.5149252684759977,0.233376176249595,-1.4737788307066446,-1.3445441527540736,-1.6048615908130879,0.0
